,core,time,section,face,ACorDC,AC_col_sp,DC_col_sp,DC_volt,note,mm_per_encode_step,num_tracks,ACDC_offset,laser_offset,Y_left,Y_right,AC_edgespace,DC_edgespace,idx1_raw,idx1_rel,idx2_rel,idx3_rel,idx_abs,xmin,xmax,header,filename
59,dic1,2025-09-10-10-30,142,t,AC,10,25,1000,1break,0.25,5,305,-10,39.70387109374998,101.30482421874996,16,12,159.11562500000002,0.0,0.0,0.0,133.252,159.70000000000002,939.2265625,22,../../data/raw_data/2025-09-10-10-30-dic1-142-t.txt
60,dic1,2025-09-10-10-42,142,t,DC,10,25,1000,1break,0.25,6,305,-10,39.70387109374998,101.30482421874996,16,12,159.11562500000002,0.0,0.0,0.0,133.252,159.70000000000002,939.2265625,22,../../data/raw_data/2025-09-10-10-42-dic1-142-t.txt
57,dic1,2025-09-10-10-05,150,t,AC,10,25,1000,1break,0.25,6,305,-10,30.871417968749984,106.19184374999995,16,12,100.38906250000001,0.0,0.0,0.0,140.125,102.9140625,892.2218750000001,22,../../data/raw_data/2025-09-10-10-05-dic1-150-t.txt
58,dic1,2025-09-10-10-19,150,t,DC,10,25,1000,1break,0.25,7,305,-10,30.871417968749984,106.19184374999995,16,12,100.38906250000001,0.0,0.0,0.0,140.125,102.9140625,892.2218750000001,22,../../data/raw_data/2025-09-10-10-19-dic1-150-t.txt
55,dic1,2025-09-10-09-36,151,t,AC,10,25,1000,no breaks,0.25,6,305,-10,34.39517187499998,107.59876562499994,16,12,175.765625,0.0,0.0,0.0,141.955,188.78125,959.7265625,22,../../data/raw_data/2025-09-10-09-36-dic1-151-t.txt
56,dic1,2025-09-10-09-48,151,t,DC,10,25,1000,no breaks,0.25,7,305,-10,34.39517187499998,107.59876562499994,16,12,175.765625,0.0,0.0,0.0,141.955,188.78125,959.7265625,22,../../data/raw_data/2025-09-10-09-48-dic1-151-t.txt
53,dic1,2025-09-10-08-52,152,t,AC,10,25,1000,2breaks,0.25,6,305,-10,30.192265624999987,98.56440234374996,16,12,301.5609375,0.0,0.0,0.0,141.866,308.63750000000005,819.5375,22,../../data/raw_data/2025-09-10-08-52-dic1-152-t.txt
54,dic1,2025-09-10-09-05,152,t,DC,10,25,1000,2breaks,0.25,6,305,-10,30.192265624999987,98.56440234374996,16,12,301.5609375,0.0,0.0,0.0,141.866,308.63750000000005,819.5375,22,../../data/raw_data/2025-09-10-09-05-dic1-152-t.txt
51,dic1,2025-09-10-08-36,153,t,AC,10,25,1000,left out top crumbles,0.25,5,305,-10,40.94460156249998,104.90894531249995,16,12,505.93906250000003,0.0,0.0,0.0,142.53,510.7875,759.8921875000001,22,../../data/raw_data/2025-09-10-08-36-dic1-153-t.txt
52,dic1,2025-09-10-08-43,153,t,DC,10,25,1000,left out top crumbles,0.25,6,305,-10,40.94460156249998,104.90894531249995,16,12,505.93906250000003,0.0,0.0,0.0,142.53,510.7875,759.8921875000001,22,../../data/raw_data/2025-09-10-08-43-dic1-153-t.txt
49,dic1,2025-09-10-08-08,154,t,AC,10,25,1000,1break,0.25,6,305,-10,31.444406249999986,104.93623046874994,16,12,53.306250000000006,0.0,0.0,0.0,143.026,62.159375000000004,987.9390625000001,22,../../data/raw_data/2025-09-10-08-08-dic1-154-t.txt
50,dic1,2025-09-10-08-23,154,t,DC,10,25,1000,1break,0.25,7,305,-10,31.444406249999986,104.93623046874994,16,12,53.306250000000006,0.0,0.0,0.0,143.026,62.159375000000004,987.9390625000001,22,../../data/raw_data/2025-09-10-08-23-dic1-154-t.txt
47,dic1,2025-09-10-07-41,155,t,AC,10,25,1000,no breaks,0.25,6,305,-10,34.04691406249998,108.70555078124994,16,12,53.371875,0.0,0.0,0.0,143.962,67.35000000000001,836.3937500000001,22,../../data/raw_data/2025-09-10-07-41-dic1-155-t.txt
48,dic1,2025-09-10-07-59,155,t,DC,10,25,1000,no breaks,0.25,7,305,-10,34.04691406249998,108.70555078124994,16,12,53.371875,0.0,0.0,0.0,143.962,67.35000000000001,836.3937500000001,22,../../data/raw_data/2025-09-10-07-59-dic1-155-t.txt
45,dic1,2025-09-09-12-14,156,t,AC,10,25,1000,2breaks,0.25,5,305,-10,33.66839453124999,100.98285937499995,16,12,80.9296875,0.0,0.0,0.0,144.758,85.540625,961.1265625000001,22,../../data/raw_data/2025-09-09-12-14-dic1-156-t.txt
46,dic1,2025-09-09-12-24,156,t,DC,10,25,1000,2breaks,0.25,6,305,-10,33.66839453124999,100.98285937499995,16,12,80.9296875,0.0,0.0,0.0,144.758,85.540625,961.1265625000001,22,../../data/raw_data/2025-09-09-12-24-dic1-156-t.txt
43,dic1,2025-09-09-11-45,157,t,AC,10,25,1000,1break,0.25,6,305,-10,25.681285156249988,101.10787499999995,16,12,72.9484375,0.0,0.0,0.0,145.831,72.9484375,1046.9109375,22,../../data/raw_data/2025-09-09-11-45-dic1-157-t.txt
44,dic1,2025-09-09-12-01,157,t,DC,10,25,1000,1break,0.25,7,305,-10,25.681285156249988,101.10787499999995,16,12,72.9484375,0.0,0.0,0.0,145.831,72.9484375,1046.9109375,22,../../data/raw_data/2025-09-09-12-01-dic1-157-t.txt
41,dic1,2025-09-09-11-22,158,t,AC,10,25,1000,1break,0.25,6,305,-10,32.32249218749998,106.04748046874994,16,12,99.8984375,0.0,0.0,0.0,146.809,103.8984375,881.8078125000001,22,../../data/raw_data/2025-09-09-11-22-dic1-158-t.txt
42,dic1,2025-09-09-11-34,158,t,DC,10,25,1000,1break,0.25,7,305,-10,32.32249218749998,106.04748046874994,16,12,99.8984375,0.0,0.0,0.0,146.809,103.8984375,881.8078125000001,22,../../data/raw_data/2025-09-09-11-34-dic1-158-t.txt
39,dic1,2025-09-09-11-02,159,t,AC,10,25,1000,1break,0.25,6,305,-10,34.252296874999985,110.21020312499995,16,12,272.46875,0.0,0.0,0.0,147.598,285.3390625,747.35,22,../../data/raw_data/2025-09-09-11-02-dic1-159-t.txt
40,dic1,2025-09-09-11-11,159,t,DC,10,25,1000,1break,0.25,7,305,-10,34.252296874999985,110.21020312499995,16,12,272.46875,0.0,0.0,0.0,147.598,285.3390625,747.35,22,../../data/raw_data/2025-09-09-11-11-dic1-159-t.txt
37,dic1,2025-09-09-10-31,160,t,AC,10,25,1000,no breaks,0.25,5,305,-10,37.06514843749998,103.89542578124994,16,12,102.2046875,0.0,0.0,0.0,148.504,109.65156250000001,818.29375,22,../../data/raw_data/2025-09-09-10-31-dic1-160-t.txt
38,dic1,2025-09-09-10-43,160,t,DC,10,25,1000,no breaks,0.25,6,305,-10,37.06514843749998,103.89542578124994,16,12,102.2046875,0.0,0.0,0.0,148.504,109.65156250000001,818.29375,22,../../data/raw_data/2025-09-09-10-43-dic1-160-t.txt
35,dic1,2025-09-09-10-07,161,t,AC,10,25,1000,"1break, took the two good sections in middle for scan, left out junk above and below",0.25,6,305,-10,28.034753906249986,102.18092578124994,16,12,130.5625,0.0,0.0,0.0,149.298,133.553125,803.0359375,22,../../data/raw_data/2025-09-09-10-07-dic1-161-t.txt
36,dic1,2025-09-09-10-20,161,t,DC,10,25,1000,1break,0.25,7,305,-10,28.034753906249986,102.18092578124994,16,12,130.5625,0.0,0.0,0.0,149.298,133.553125,803.0359375,22,../../data/raw_data/2025-09-09-10-20-dic1-161-t.txt
33,dic1,2025-09-09-09-40,162,t,AC,10,25,1000,2 breaks,0.25,6,305,-10,43.51535937499998,115.16965234374995,16,12,142.78593750000002,0.0,0.0,0.0,150.328,150.7890625,628.5203125,22,../../data/raw_data/2025-09-09-09-40-dic1-162-t.txt
34,dic1,2025-09-09-09-49,162,t,DC,10,25,1000,2 breaks,0.25,6,305,-10,43.51535937499998,115.16965234374995,16,12,142.78593750000002,0.0,0.0,0.0,150.328,150.7890625,628.5203125,22,../../data/raw_data/2025-09-09-09-49-dic1-162-t.txt
31,dic1,2025-09-09-08-56,163,t,AC,10,25,1000,3breaks,0.25,6,305,-10,33.76662109374998,106.47312890624995,16,12,48.720312500000006,0.0,0.0,0.0,151.195,51.720312500000006,942.94375,22,../../data/raw_data/2025-09-09-08-56-dic1-163-t.txt
32,dic1,2025-09-09-09-11,163,t,DC,10,25,1000,3breaks,0.25,7,305,-10,33.76662109374998,106.47312890624995,16,12,48.720312500000006,0.0,0.0,0.0,151.195,51.720312500000006,942.94375,22,../../data/raw_data/2025-09-09-09-11-dic1-163-t.txt
29,dic1,2025-09-09-08-18,164,t,AC,10,25,1000,2 breaks,0.25,6,305,-10,30.655121093749983,100.47684374999994,16,12,56.376562500000006,0.0,0.0,0.0,152.228,61.462500000000006,1000.1796875,22,../../data/raw_data/2025-09-09-08-18-dic1-164-t.txt
30,dic1,2025-09-09-08-32,164,t,DC,10,25,1000,2 breaks,0.25,6,305,-10,30.655121093749983,100.47684374999994,16,12,56.376562500000006,0.0,0.0,0.0,152.228,61.462500000000006,1000.1796875,22,../../data/raw_data/2025-09-09-08-32-dic1-164-t.txt
27,dic1,2025-09-09-07-54,165,t,AC,10,25,1000,1 break,0.25,6,305,-10,25.699144531249985,102.95235156249994,16,12,69.09375,0.0,0.0,0.0,153.158,74.8078125,1001.171875,22,../../data/raw_data/2025-09-09-07-54-dic1-165-t.txt
28,dic1,2025-09-09-08-08,165,t,DC,10,25,1000,1 break,0.25,7,305,-10,25.699144531249985,102.95235156249994,16,12,69.09375,0.0,0.0,0.0,153.158,74.8078125,1001.171875,22,../../data/raw_data/2025-09-09-08-08-dic1-165-t.txt
25,dic1,2025-09-09-07-30,166,t,AC,10,25,1000,no breaks!!!:),0.25,6,305,-10,31.962824218749983,105.29242578124995,16,12,69.2109375,0.0,0.0,0.0,154.096,81.0171875,886.7906250000001,22,../../data/raw_data/2025-09-09-07-30-dic1-166-t.txt
26,dic1,2025-09-09-07-43,166,t,DC,10,25,1000,no breaks!!!:),0.25,7,305,-10,31.962824218749983,105.29242578124995,16,12,69.2109375,0.0,0.0,0.0,154.096,81.0171875,886.7906250000001,22,../../data/raw_data/2025-09-09-07-43-dic1-166-t.txt
15,dic1,2025-09-08-12-18,167,t,AC,10,25,1000,2breaks,0.25,6,305,-10,27.643832031249985,100.86677343749994,16,12,70.675,0.0,0.0,0.0,154.911,81.3484375,914.7390625,22,../../data/raw_data/2025-09-08-12-18-dic1-167-t.txt
16,dic1,2025-09-08-12-32,167,t,DC,10,25,1000,2breaks,0.25,7,305,-10,27.643832031249985,100.86677343749994,16,12,70.675,0.0,0.0,0.0,154.911,81.3484375,914.7390625,22,../../data/raw_data/2025-09-08-12-32-dic1-167-t.txt
13,dic1,2025-09-08-12-00,168,t,AC,10,25,1000,"1piece, left out bad top 22cm and bottom 26.5cm pre scan",0.25,6,305,-10,32.43014453124998,103.57991015624994,16,12,254.05937500000002,0.0,0.0,0.0,155.744,254.05937500000002,730.3453125000001,22,../../data/raw_data/2025-09-08-12-00-dic1-168-t.txt
14,dic1,2025-09-08-12-09,168,t,DC,10,25,1000,1piece,0.25,6,305,-10,32.43014453124998,103.57991015624994,16,12,254.05937500000002,0.0,0.0,0.0,155.744,254.05937500000002,730.3453125000001,22,../../data/raw_data/2025-09-08-12-09-dic1-168-t.txt
10,dic1,2025-09-08-11-20,169,t,AC,10,25,1000,1break!crater on bottom piece,0.25,6,305,-10,36.51001953124998,107.49061718749994,16,12,245.7578125,0.0,0.0,0.0,156.703,260.2796875,922.0187500000001,22,../../data/raw_data/2025-09-08-11-20-dic1-169-t.txt
11,dic1,2025-09-08-11-34,169,t,AC,10,25,1000,1break!crater on bottom piece,0.25,6,305,-10,36.51001953124998,107.49061718749994,16,12,245.7578125,0.0,0.0,0.0,156.703,260.2796875,922.0187500000001,22,../../data/raw_data/2025-09-08-11-34-dic1-169-t.txt
12,dic1,2025-09-08-11-47,169,t,DC,10,25,1000,1break!crater on bottom piece,0.25,6,305,-10,36.51001953124998,107.49061718749994,16,12,245.7578125,0.0,0.0,0.0,156.703,260.2796875,922.0187500000001,22,../../data/raw_data/2025-09-08-11-47-dic1-169-t.txt
8,dic1,2025-09-08-10-32,170,t,AC,10,25,1000,"2breaks, crater on bottom piece",0.25,6,305,-10,33.41241015624998,106.94491406249993,16,12,178.7359375,0.0,0.0,0.0,157.697,188.7359375,945.5078125,22,../../data/raw_data/2025-09-08-10-32-dic1-170-t.txt
9,dic1,2025-09-08-10-46,170,t,DC,10,25,1000,2breaks,0.25,7,305,-10,33.41241015624998,106.94491406249993,16,12,178.7359375,0.0,0.0,0.0,157.697,188.7359375,945.5078125,22,../../data/raw_data/2025-09-08-10-46-dic1-170-t.txt
6,dic1,2025-09-08-10-03,171,t,AC,10,25,1000,3breaks,0.25,6,305,-10,27.920156249999984,101.61240234374995,16,12,157.878125,0.0,0.0,0.0,158.493,168.878125,983.1343750000001,22,../../data/raw_data/2025-09-08-10-03-dic1-171-t.txt
7,dic1,2025-09-08-10-17,171,t,DC,10,25,1000,3breaks,0.25,7,305,-10,27.920156249999984,101.61240234374995,16,12,157.878125,0.0,0.0,0.0,158.493,168.878125,983.1343750000001,22,../../data/raw_data/2025-09-08-10-17-dic1-171-t.txt
4,dic1,2025-09-08-09-37,172,t,AC,10,25,1000,2breaks,0.25,6,305,-10,31.77133203124998,103.69202734374996,16,12,37.321875,0.0,0.0,0.0,159.518,39.321875000000006,939.271875,22,../../data/raw_data/2025-09-08-09-37-dic1-172-t.txt
5,dic1,2025-09-08-09-51,172,t,DC,10,25,1000,2breaks,0.25,6,305,-10,31.77133203124998,103.69202734374996,16,12,37.321875,0.0,0.0,0.0,159.518,39.321875000000006,939.271875,22,../../data/raw_data/2025-09-08-09-51-dic1-172-t.txt
2,dic1,2025-09-08-09-11,173,t,AC,10,25,1000,3breaks,0.25,6,305,-10,34.918550781249984,111.49161328124994,16,12,34.464062500000004,0.0,0.0,0.0,160.443,45.8359375,946.0125,22,../../data/raw_data/2025-09-08-09-11-dic1-173-t.txt
3,dic1,2025-09-08-09-25,173,t,DC,10,25,1000,3breaks,0.25,7,305,-10,34.918550781249984,111.49161328124994,16,12,34.464062500000004,0.0,0.0,0.0,160.443,45.8359375,946.0125,22,../../data/raw_data/2025-09-08-09-25-dic1-173-t.txt
0,dic1,2025-09-08-08-19,174,t,AC,10,25,1000,"3breaks, top 3cm broke off prescan",0.25,6,305,-10,34.162007812499986,105.23587109374995,16,12,77.415625,0.0,0.0,0.0,161.384,84.415625,959.4125,22,../../data/raw_data/2025-09-08-08-19-dic1-174-t.txt
1,dic1,2025-09-08-08-32,174,t,DC,10,25,1000,3breaks,0.25,6,305,-10,34.162007812499986,105.23587109374995,16,12,77.415625,0.0,0.0,0.0,161.384,84.415625,959.4125,22,../../data/raw_data/2025-09-08-08-32-dic1-174-t.txt
23,dic1,2025-09-08-15-31,175,t,AC,10,25,1000,"redo for x axis, 6 breaks!!!!!",0.25,5,305,-10,34.887792968749984,102.02862499999995,16,12,19.3265625,0.0,0.0,0.0,162.299,19.3265625,922.0812500000001,22,../../data/raw_data/2025-09-08-15-31-dic1-175-t.txt
24,dic1,2025-09-08-15-44,175,t,DC,10,25,1000,redo for x axis,0.25,6,305,-10,34.887792968749984,102.02862499999995,16,12,19.3265625,0.0,0.0,0.0,162.299,19.3265625,922.0812500000001,22,../../data/raw_data/2025-09-08-15-44-dic1-175-t.txt
21,dic1,2025-09-08-15-07,176,t,AC,10,25,1000,3breaks,0.25,4,305,-10,26.588640624999986,80.96299609374996,16,12,959.9890625,0.0,0.0,0.0,163.316,32.3375,924.3687500000001,22,../../data/raw_data/2025-09-08-15-07-dic1-176-t.txt
22,dic1,2025-09-08-15-16,176,t,DC,10,25,1000,3breaks,0.25,5,305,-10,26.588640624999986,80.96299609374996,16,12,959.9890625,0.0,0.0,0.0,163.316,32.3375,924.3687500000001,22,../../data/raw_data/2025-09-08-15-16-dic1-176-t.txt
19,dic1,2025-09-08-14-24,177,t,AC,10,25,1000,"redo for x axis alignment, 3 breaks",0.25,6,305,-10,37.366277343749985,113.18230078124994,16,12,29.103125000000002,0.0,0.0,0.0,164.252,36.30625,898.6828125000001,22,../../data/raw_data/2025-09-08-14-24-dic1-177-t.txt
20,dic1,2025-09-08-14-49,177,t,DC,10,25,1000,redo for x axis alignment,0.25,7,305,-10,37.366277343749985,113.18230078124994,16,12,29.103125000000002,0.0,0.0,0.0,164.252,36.30625,898.6828125000001,22,../../data/raw_data/2025-09-08-14-49-dic1-177-t.txt
17,dic1,2025-09-08-13-38,178,t,AC,10,25,1000,redo for x axis alignment,0.25,6,305,-10,25.25960546874999,100.59292968749995,16,12,25.204687500000002,0.0,0.0,0.0,165.177,33.096875000000004,948.8828125,22,../../data/raw_data/2025-09-08-13-38-dic1-178-t.txt
18,dic1,2025-09-08-13-55,178,t,DC,10,25,1000,redo for x axis alignment,0.25,7,305,-10,25.25960546874999,100.59292968749995,16,12,25.204687500000002,0.0,0.0,0.0,165.177,33.096875000000004,948.8828125,22,../../data/raw_data/2025-09-08-13-55-dic1-178-t.txt
78,dic1,2025-09-11-15-28,179,t,AC,10,25,1000,5 breaks,0.25,6,305,-10,30.877867187499984,100.06558203124995,16,12,195.3703125,0.0,0.0,0.0,166.212,205.5890625,893.6640625,22,../../data/raw_data/2025-09-11-15-28-dic1-179-t.txt
79,dic1,2025-09-11-15-43,179,t,DC,10,25,1000,5 breaks,0.25,6,305,-10,30.877867187499984,100.06558203124995,16,12,195.3703125,0.0,0.0,0.0,166.212,205.5890625,893.6640625,22,../../data/raw_data/2025-09-11-15-43-dic1-179-t.txt
76,dic1,2025-09-11-15-07,180,t,AC,10,25,1000,6 breaks,0.25,5,305,-10,36.30810937499998,101.58114843749995,16,12,130.28593750000002,0.0,0.0,0.0,166.967,136.30937500000002,1023.3734375,22,../../data/raw_data/2025-09-11-15-07-dic1-180-t.txt
77,dic1,2025-09-11-15-18,180,t,DC,10,25,1000,6 breaks,0.25,6,305,-10,36.30810937499998,101.58114843749995,16,12,130.28593750000002,0.0,0.0,0.0,166.967,136.30937500000002,1023.3734375,22,../../data/raw_data/2025-09-11-15-18-dic1-180-t.txt
92,dic1,2025-09-12-12-18,181,t,AC,10,25,1000,small section,0.25,6,305,-10,30.756324218749985,100.79186328124995,16,12,427.42656250000005,0.0,0.0,0.0,168.452,442.94375,566.6671875000001,22,../../data/raw_data/2025-09-12-12-18-dic1-181-t.txt
93,dic1,2025-09-12-12-24,181,t,DC,10,25,1000,small section,0.25,6,305,-10,30.756324218749985,100.79186328124995,16,12,427.42656250000005,0.0,0.0,0.0,168.452,442.94375,566.6671875000001,22,../../data/raw_data/2025-09-12-12-24-dic1-181-t.txt
66,dic1,2025-09-11-11-45,182,t,AC,10,25,1000,"bottom 17cm of core, rest small chunks",0.25,6,305,-10,29.624734374999985,102.76234765624994,16,12,397.296875,0.0,0.0,0.0,168.834,400.296875,566.2375000000001,22,../../data/raw_data/2025-09-11-11-45-dic1-182-t.txt
67,dic1,2025-09-11-11-53,182,t,DC,10,25,1000,bottom 17cm of core,0.25,7,305,-10,29.624734374999985,102.76234765624994,16,12,397.296875,0.0,0.0,0.0,168.834,400.296875,566.2375000000001,22,../../data/raw_data/2025-09-11-11-53-dic1-182-t.txt
74,dic1,2025-09-11-14-37,183,t,AC,10,25,1000,5 breaks,0.25,6,305,-10,33.89510937499998,104.71298828124995,16,12,90.496875,0.0,0.0,0.0,169.495,104.56093750000001,930.9046875,22,../../data/raw_data/2025-09-11-14-37-dic1-183-t.txt
75,dic1,2025-09-11-14-51,183,t,DC,10,25,1000,5 breaks,0.25,6,305,-10,33.89510937499998,104.71298828124995,16,12,90.496875,0.0,0.0,0.0,169.495,104.56093750000001,930.9046875,22,../../data/raw_data/2025-09-11-14-51-dic1-183-t.txt
90,dic1,2025-09-12-12-02,184,t,AC,10,25,1000,redo bc dc creashed,0.25,5,305,-10,33.26953515624998,100.59243359374994,16,12,459.70468750000003,0.0,0.0,0.0,171.15,459.70468750000003,785.4250000000001,22,../../data/raw_data/2025-09-12-12-02-dic1-184-t.txt
91,dic1,2025-09-12-12-09,184,t,DC,10,25,1000,redo bc dc creashed,0.25,6,305,-10,33.26953515624998,100.59243359374994,16,12,459.70468750000003,0.0,0.0,0.0,171.15,459.70468750000003,785.4250000000001,22,../../data/raw_data/2025-09-12-12-09-dic1-184-t.txt
96,dic1,2025-09-12-12-48,184a,t,AC,10,25,1000,,0.25,5,305,-10,33.414890624999984,101.17633593749994,16,12,403.3125,0.0,0.0,0.0,170.607,407.3125,628.2640625,22,../../data/raw_data/2025-09-12-12-48-dic1-184a-t.txt
97,dic1,2025-09-12-12-58,184a,t,DC,10,25,1000,,0.25,6,305,-10,33.414890624999984,101.17633593749994,16,12,403.3125,0.0,0.0,0.0,170.607,407.3125,628.2640625,22,../../data/raw_data/2025-09-12-12-58-dic1-184a-t.txt
63,dic1,2025-09-11-10-18,185,t,AC,10,25,1000,4breaks,0.25,6,305,-10,31.60563671874998,103.79719921874994,16,12,78.0484375,0.0,0.0,0.0,171.485,80.84687500000001,1011.4359375,22,../../data/raw_data/2025-09-11-10-18-dic1-185-t.txt
65,dic1,2025-09-11-10-53,185,t,AC,10,25,1000,4 breaks,0.25,6,305,-10,31.983660156249982,102.84717968749995,16,12,190.77968750000002,0.0,0.0,0.0,171.485,194.3359375,1126.8812500000001,22,../../data/raw_data/2025-09-11-10-53-dic1-185-t.txt
68,dic1,2025-09-11-13-05,185,t,AC,10,25,1000,re-planed,0.25,5,305,-10,36.29917968749998,104.19258593749994,16,12,116.2703125,0.0,0.0,0.0,171.485,118.621875,1046.421875,22,../../data/raw_data/2025-09-11-13-05-dic1-185-t.txt
64,dic1,2025-09-11-10-33,185,t,DC,10,25,1000,4breaks,0.25,7,305,-10,31.60563671874998,103.79719921874994,16,12,78.0484375,0.0,0.0,0.0,171.485,80.84687500000001,1011.4359375,22,../../data/raw_data/2025-09-11-10-33-dic1-185-t.txt
69,dic1,2025-09-11-13-16,185,t,DC,10,25,1000,re-planed,0.25,6,305,-10,36.29917968749998,104.19258593749994,16,12,116.2703125,0.0,0.0,0.0,171.485,118.621875,1046.421875,22,../../data/raw_data/2025-09-11-13-16-dic1-185-t.txt
70,dic1,2025-09-11-13-37,186,t,AC,10,25,1000,3 breaks,0.25,6,305,-10,30.825281249999986,100.15735937499996,16,12,114.96718750000001,0.0,0.0,0.0,172.419,118.934375,1022.2328125,22,../../data/raw_data/2025-09-11-13-37-dic1-186-t.txt
71,dic1,2025-09-11-13-50,186,t,DC,10,25,1000,3 breaks,0.25,6,305,-10,30.825281249999986,100.15735937499996,16,12,114.96718750000001,0.0,0.0,0.0,172.419,118.934375,1022.2328125,22,../../data/raw_data/2025-09-11-13-50-dic1-186-t.txt
82,dic1,2025-09-12-09-45,187a,t,AC,10,25,1000,,0.25,6,305,-10,26.108421874999987,97.83316015624995,16,12,312.61093750000003,0.0,0.0,0.0,173.385,323.046875,742.0343750000001,22,../../data/raw_data/2025-09-12-09-45-dic1-187a-t.txt
83,dic1,2025-09-12-09-54,187a,t,DC,10,25,1000,,0.25,6,305,-10,26.108421874999987,97.83316015624995,16,12,312.61093750000003,0.0,0.0,0.0,173.385,323.046875,742.0343750000001,22,../../data/raw_data/2025-09-12-09-54-dic1-187a-t.txt
84,dic1,2025-09-12-10-10,187b,t,AC,10,25,1000,no breaks,0.25,6,305,-10,32.762031249999986,101.58809374999994,16,12,436.09062500000005,0.0,0.0,0.0,173.8,438.72812500000003,676.6265625000001,22,../../data/raw_data/2025-09-12-10-10-dic1-187b-t.txt
85,dic1,2025-09-12-10-17,187b,t,DC,10,25,1000,no breaks,0.25,6,305,-10,32.762031249999986,101.58809374999994,16,12,436.09062500000005,0.0,0.0,0.0,173.8,438.72812500000003,676.6265625000001,22,../../data/raw_data/2025-09-12-10-17-dic1-187b-t.txt
86,dic1,2025-09-12-10-24,188a,t,AC,10,25,1000,no breaks,0.25,6,305,-10,31.51584374999998,104.75813281249995,16,12,324.54843750000003,0.0,0.0,0.0,174.055,341.69687500000003,809.5125,22,../../data/raw_data/2025-09-12-10-24-dic1-188a-t.txt
87,dic1,2025-09-12-10-35,188a,t,DC,10,25,1000,no breaks,0.25,7,305,-10,31.51584374999998,104.75813281249995,16,12,324.54843750000003,0.0,0.0,0.0,174.055,341.69687500000003,809.5125,22,../../data/raw_data/2025-09-12-10-35-dic1-188a-t.txt
94,dic1,2025-09-12-12-29,188b,t,AC,10,25,1000,1break,0.25,5,305,-10,37.00164843749998,102.30693359374995,16,12,306.746875,0.0,0.0,0.0,174.545,313.74687500000005,747.9406250000001,22,../../data/raw_data/2025-09-12-12-29-dic1-188b-t.txt
95,dic1,2025-09-12-12-37,188b,t,DC,10,25,1000,1break,0.25,6,305,-10,37.00164843749998,102.30693359374995,16,12,306.746875,0.0,0.0,0.0,174.545,313.74687500000005,747.9406250000001,22,../../data/raw_data/2025-09-12-12-37-dic1-188b-t.txt
72,dic1,2025-09-11-14-05,189,t,AC,10,25,1000,dic-189,0.25,6,305,-10,35.50146093749998,109.16741406249994,16,12,119.64375000000001,0.0,0.0,0.0,174.985,130.675,1058.73125,22,../../data/raw_data/2025-09-11-14-05-dic1-189-t.txt
73,dic1,2025-09-11-14-20,189,t,DC,10,25,1000,dic-189,0.25,7,305,-10,35.50146093749998,109.16741406249994,16,12,119.64375000000001,0.0,0.0,0.0,174.985,130.675,1058.73125,22,../../data/raw_data/2025-09-11-14-20-dic1-189-t.txt
80,dic1,2025-09-12-09-33,190,t,AC,10,25,1000,no breaks,0.25,6,305,-10,35.38140624999998,103.42264843749994,16,12,321.175,0.0,0.0,0.0,175.922,329.64375,462.16093750000005,22,../../data/raw_data/2025-09-12-09-33-dic1-190-t.txt
81,dic1,2025-09-12-09-39,190,t,DC,10,25,1000,no breaks,0.25,6,305,-10,35.38140624999998,103.42264843749994,16,12,321.175,0.0,0.0,0.0,175.922,329.64375,462.16093750000005,22,../../data/raw_data/2025-09-12-09-39-dic1-190-t.txt
88,dic1,2025-09-12-11-06,191,t,AC,10,25,1000,no breaks,0.25,6,305,-10,25.386605468749988,98.03606249999996,16,12,80.80625,0.0,0.0,0.0,176.133,90.796875,984.19375,22,../../data/raw_data/2025-09-12-11-06-dic1-191-t.txt
89,dic1,2025-09-12-11-20,191,t,DC,10,25,1000,no breaks,0.25,7,305,-10,25.386605468749988,98.03606249999996,16,12,80.80625,0.0,0.0,0.0,176.133,90.796875,984.19375,22,../../data/raw_data/2025-09-12-11-20-dic1-191-t.txt
61,dic1,2025-09-10-11-08,194,t,AC,10,25,1000,just the bottom slab,0.25,6,305,-10,29.633167968749984,98.44583593749995,16,12,73.90468750000001,0.0,0.0,0.0,178.933,81.40156250000001,658.94375,22,../../data/raw_data/2025-09-10-11-08-dic1-194-t.txt
62,dic1,2025-09-10-11-19,194,t,DC,10,25,1000,just the bottom slab,0.25,6,305,-10,29.633167968749984,98.44583593749995,16,12,73.90468750000001,0.0,0.0,0.0,178.933,81.40156250000001,658.94375,22,../../data/raw_data/2025-09-10-11-19-dic1-194-t.txt
